ASV_ID,importance
ASV_314,0.0021589292412636726
ASV_108,0.002151460678546742
ASV_40,0.002135478522253298
ASV_28,0.002133132802707781
ASV_494,0.002107485563276209
ASV_54,0.002101668917767338
ASV_41,0.002097173601448744
ASV_420,0.0020849806840123474
ASV_200,0.002084029242265546
ASV_488,0.00207612798287399
ASV_151,0.002066582078893877
ASV_37,0.002064055599096918
ASV_18,0.0020578952013013975
ASV_928,0.0020492594493514995
ASV_350,0.0020479399411161433
ASV_244,0.0020412279888712462
ASV_230,0.0020231258258128766
ASV_261,0.0020104229252838847
ASV_1519,0.0020075120949792913
ASV_330,0.002000932995841911
ASV_547,0.001994656425208881
ASV_371,0.001989627596429503
ASV_137,0.0019836022783474194
ASV_338,0.0019647177280560247
ASV_182,0.0019587984183405335
ASV_134,0.001933091888291122
ASV_145,0.0019282005475822074
ASV_211,0.0019041803992180906
ASV_181,0.001899140889762952
ASV_382,0.0018972752404713676
ASV_15,0.0018959957707346657
ASV_324,0.0018924338087046451
ASV_513,0.0018855511209710444
ASV_99,0.001879634698071828
ASV_50,0.0018753549740351803
ASV_210,0.0018741206612467132
ASV_44,0.001842171570643593
ASV_116,0.001840476026570716
ASV_34,0.0018401459928782248
ASV_262,0.0018394280484250573
ASV_434,0.001837155432189451
ASV_411,0.0018334669818571854
ASV_109,0.0018302670964270417
ASV_260,0.001812202780966902
ASV_192,0.0018099546791806892
ASV_1242,0.0018014152250452897
ASV_650,0.001779942956796772
ASV_282,0.0017779910127208713
ASV_483,0.0017622585932794402
ASV_224,0.0017576576244290605
ASV_97,0.0017347118771831578
ASV_368,0.0017224792972583473
ASV_69,0.001707795105442379
ASV_543,0.0016998791574308438
ASV_152,0.0016916984409182873
ASV_636,0.0016914587896067707
ASV_59,0.0016712839460646966
ASV_335,0.001667294415940021
ASV_77,0.0016661629885237053
ASV_216,0.0016298809444951683
ASV_87,0.0016146281483230775
ASV_315,0.0016078149977581146
ASV_232,0.001587639959231654
ASV_441,0.0015864617783176872
ASV_225,0.0015801259053080299
ASV_83,0.0015778434180948849
ASV_176,0.0015741006433903568
ASV_623,0.0015647118295984252
ASV_401,0.0015569882709319414
ASV_278,0.0015542344541961575
ASV_193,0.0015230589786809252
ASV_313,0.0015197254025699574
ASV_620,0.0015087188928864595
ASV_248,0.001499919560102311
ASV_180,0.0014949707653864669
ASV_89,0.0014925777825350124
ASV_135,0.0014814317475656765
ASV_238,0.001478149602359138
ASV_385,0.0014705840593206968
ASV_769,0.0014666400690702065
ASV_791,0.0014656937233236268
ASV_1811,0.0014546520393754689
ASV_165,0.0014480009414811021
ASV_687,0.0014424007959511305
ASV_198,0.0014400249717999765
ASV_10,0.0014307881579887737
ASV_20,0.001426909550810725
ASV_493,0.0014196365111262715
ASV_548,0.0014079653156407936
ASV_505,0.001406864985486166
ASV_354,0.001405977355121617
ASV_419,0.0014043952539424481
ASV_550,0.0013896855259703457
ASV_1372,0.0013885023907297944
ASV_562,0.0013617987886006897
ASV_58,0.0013504145270515767
ASV_756,0.0013495992244742041
ASV_297,0.001346864867491853
ASV_415,0.0013304955939965582
ASV_219,0.0013292130026662835
ASV_345,0.0013231050794784275
ASV_820,0.0013213397980196694
ASV_252,0.0013150555634578148
ASV_36,0.0013144654113754178
ASV_301,0.0013054447079188214
ASV_132,0.001303612320848472
ASV_560,0.0013006276714861286
ASV_1133,0.0012917064704000437
ASV_1153,0.0012909897434826862
ASV_433,0.0012901718477107828
ASV_799,0.0012901615163075156
ASV_900,0.0012870526183977123
ASV_288,0.0012869712589515094
ASV_398,0.0012801783786172568
ASV_425,0.0012644504677575175
ASV_2193,0.00125982517152798
ASV_64,0.0012514101036781328
ASV_803,0.0012336476406861992
ASV_991,0.0012253673709669297
ASV_172,0.0012249956692063624
ASV_416,0.0012244444051146236
ASV_118,0.0012140017685572547
ASV_2642,0.001212528722913402
ASV_379,0.0012073797439482187
ASV_660,0.0011988048736278143
ASV_639,0.0011967566931925927
ASV_1019,0.0011856375479798273
ASV_112,0.0011767600968402517
ASV_576,0.001175880979116974
ASV_279,0.0011756802165720998
ASV_39,0.0011752464432624855
ASV_80,0.0011730041973162207
ASV_13,0.001165923610213347
ASV_289,0.0011656656556851587
ASV_961,0.0011591285951252299
ASV_267,0.0011539516547486256
ASV_680,0.0011439804110843865
ASV_1145,0.0011419228662132752
ASV_349,0.001139811734087244
ASV_559,0.0011355465472565748
ASV_93,0.0011248106518752898
ASV_609,0.0011247918349421547
ASV_440,0.0011236075502523764
ASV_141,0.001110959842483728
ASV_393,0.0011106212885696166
ASV_1628,0.001103915398790148
ASV_125,0.0011037638112068445
ASV_386,0.0010984179804928386
ASV_138,0.0010971260840227273
ASV_318,0.001093571773144746
ASV_524,0.001092277286409065
ASV_1274,0.0010920982563628668
ASV_460,0.0010908722249686226
ASV_471,0.0010795692003516275
ASV_8,0.0010795577606854748
ASV_27,0.001079057420987898
ASV_317,0.0010782060158314847
ASV_541,0.001078196835221533
ASV_450,0.001077081041717426
ASV_389,0.001071826964977917
ASV_1173,0.001068525001406633
ASV_638,0.0010653253151509884
ASV_448,0.0010642264053369623
ASV_476,0.001063688996048987
ASV_438,0.0010630999036883638
ASV_1312,0.0010624217155906172
ASV_158,0.001061237792305845
ASV_919,0.0010611963338360928
ASV_127,0.0010564841258883322
ASV_275,0.0010525851663056149
ASV_824,0.0010500452972147269
ASV_298,0.0010486952725095313
ASV_104,0.0010483759526268659
ASV_412,0.001044305967534849
ASV_449,0.0010386045169179178
ASV_352,0.0010346508977087674
ASV_45,0.001026267274552842
ASV_154,0.0010260469214956867
ASV_1580,0.0010255371325652498
ASV_183,0.0010243423003388056
ASV_1598,0.0010240167619531499
ASV_322,0.0010205416607083143
ASV_1537,0.001019593771604336
ASV_362,0.001017010547170081
ASV_17,0.0010131992125648223
ASV_124,0.0010071091028318415
ASV_231,0.0009998761412904962
ASV_975,0.0009971217991088049
ASV_484,0.0009953067892547374
ASV_51,0.0009937146058638607
ASV_33,0.0009931048528966817
ASV_700,0.0009878035068707084
ASV_1514,0.0009834991267334329
ASV_346,0.0009825004324346836
ASV_32,0.0009719553016458209
ASV_822,0.0009683209588254026
ASV_366,0.0009672084479199497
ASV_46,0.0009657624892055147
ASV_469,0.00096456129974387
ASV_1088,0.0009645494636169891
ASV_258,0.0009639173636177882
ASV_501,0.0009613937175094928
ASV_395,0.0009608009956742089
ASV_1103,0.0009593627816411785
ASV_100,0.0009427015853880944
ASV_648,0.0009417012564026536
ASV_601,0.0009407648460421206
ASV_605,0.0009405756204158097
ASV_508,0.0009296364216902668
ASV_665,0.0009290528369548743
ASV_937,0.0009162975985828929
ASV_565,0.0009099150670082249
ASV_239,0.0009090198494153855
ASV_1030,0.0009032824890635964
ASV_566,0.0009019556854902532
ASV_111,0.0009016571281648042
ASV_233,0.0009007978805010594
ASV_329,0.0008996284497134332
ASV_770,0.0008985751918093915
ASV_698,0.0008963738455722942
ASV_82,0.0008897815820486164
ASV_507,0.0008897501945709948
ASV_271,0.0008895984023713868
ASV_676,0.0008894567055871568
ASV_1256,0.0008808079235145574
ASV_557,0.0008737015493679383
ASV_1047,0.0008710745606679695
ASV_221,0.000870902564302126
ASV_186,0.0008689664469616028
ASV_722,0.0008614574004697664
ASV_173,0.0008607612409952201
ASV_228,0.0008586444000436122
ASV_1695,0.0008585384546509194
ASV_35,0.000858316983623022
ASV_599,0.0008541040601125436
ASV_128,0.0008532594286088241
ASV_535,0.0008477335237498984
ASV_142,0.0008476150543698537
ASV_496,0.0008443829166608601
ASV_290,0.0008443618884360489
ASV_146,0.0008428394741536633
ASV_934,0.0008364972825649303
ASV_299,0.0008358110367757177
ASV_356,0.0008356340582536883
ASV_891,0.000827896265916138
ASV_247,0.0008276790279619885
ASV_363,0.0008223549964859762
ASV_294,0.0008222199660905304
ASV_503,0.0008222117817212813
ASV_418,0.0008211609759416556
ASV_446,0.0008202186251581533
ASV_1371,0.0008193229235902597
ASV_475,0.0008181517776930687
ASV_558,0.0008170326869201023
ASV_263,0.0008159934034857122
ASV_645,0.0008150387301837039
ASV_73,0.0008138201741105264
ASV_520,0.0008108608187672481
ASV_589,0.0008060994540850351
ASV_646,0.0008043925156743382
ASV_343,0.0007977493737410722
ASV_286,0.0007969624050020485
ASV_818,0.000794683610723824
ASV_270,0.0007921317978411153
ASV_933,0.0007914668641069284
ASV_319,0.0007893262634863296
ASV_2497,0.0007884870046471091
ASV_612,0.000786041625180514
ASV_696,0.0007845430558041999
ASV_48,0.0007776166609212755
ASV_351,0.0007699454567810971
ASV_845,0.0007697508048184248
ASV_207,0.000768651342699293
ASV_344,0.0007626131787281858
ASV_463,0.0007605144352090717
ASV_140,0.0007602343595347982
ASV_1158,0.0007555934304399414
ASV_1040,0.0007542438418062827
ASV_168,0.0007517588007221778
ASV_130,0.0007494689924080237
ASV_941,0.0007462807547094089
ASV_793,0.0007449784614509185
ASV_437,0.00074445216528558
ASV_203,0.000744147147312454
ASV_402,0.0007441430264896287
ASV_671,0.0007416208189468241
ASV_909,0.0007408715925602574
ASV_659,0.0007406290154534365
ASV_964,0.0007373344186182394
ASV_409,0.0007355556028682883
ASV_408,0.0007337235863377389
ASV_88,0.0007335640549838504
ASV_384,0.0007322355568929721
ASV_647,0.0007318271008377832
ASV_465,0.0007298160619529952
ASV_1108,0.000727216370016182
ASV_886,0.000726351787609672
ASV_2640,0.0007209275955123963
ASV_748,0.0007199612648109237
ASV_212,0.0007194294142874629
ASV_686,0.0007171230402417624
ASV_544,0.0007127853569120998
ASV_292,0.0007098873990635745
ASV_237,0.0007083492308471965
ASV_727,0.0007071901131992611
ASV_591,0.0007065862277760858
ASV_802,0.0007064653645384676
ASV_899,0.0007026905643212964
ASV_853,0.0007007738005695215
ASV_1460,0.000700698027915984
ASV_443,0.000698165715857505
ASV_98,0.0006971536083418963
ASV_474,0.0006970808725466622
ASV_786,0.0006932177484461403
ASV_1272,0.000689850886819398
ASV_481,0.0006871436453421315
ASV_708,0.0006841830904002132
ASV_1302,0.0006834665416820819
ASV_2645,0.0006831647142322273
ASV_725,0.0006809373670208399
ASV_516,0.0006801394813026856
ASV_2020,0.0006792411094943049
ASV_487,0.0006753959091487118
ASV_70,0.0006736110702905291
ASV_1579,0.0006714158614194878
ASV_892,0.0006634829810564429
ASV_306,0.0006620015363140395
ASV_783,0.0006618757234103879
ASV_785,0.000659376120649799
ASV_144,0.0006548362155202387
ASV_328,0.0006544095069304786
ASV_374,0.0006475746672156291
ASV_236,0.0006449743984386229
ASV_694,0.0006438079515916476
ASV_621,0.0006402209564148473
ASV_511,0.0006374288494745866
ASV_552,0.0006361692664009289
ASV_816,0.0006336624851068036
ASV_2644,0.00063328624963615
ASV_2820,0.0006316533167241662
ASV_764,0.0006303599219730686
ASV_1279,0.0006293795692450154
ASV_497,0.0006289019396456252
ASV_281,0.000627267861885062
ASV_863,0.0006267288187179412
ASV_1097,0.0006263581987872037
ASV_731,0.0006259095406778327
ASV_1190,0.0006235114394115307
ASV_1137,0.0006219056663568925
ASV_851,0.0006201133750113064
ASV_209,0.0006199491024336388
ASV_813,0.0006199416235818113
ASV_606,0.0006196653554391109
ASV_451,0.0006184874420195516
ASV_355,0.0006167352105312115
ASV_188,0.0006166700078872619
ASV_849,0.0006113968000723729
ASV_57,0.0006068286174947782
ASV_2646,0.0006064583118980386
ASV_805,0.000605624779350949
ASV_373,0.0006055493113086127
ASV_1048,0.0006036103643028223
ASV_327,0.0006003343040717213
ASV_284,0.0005976660469083875
ASV_957,0.0005969643636182908
ASV_227,0.0005939987131191152
ASV_1199,0.0005902676247954234
ASV_334,0.0005897386784600808
ASV_615,0.0005891208873289707
ASV_194,0.000580933972293084
ASV_690,0.0005794742386731308
ASV_407,0.0005794481401683639
ASV_305,0.0005734074993337205
ASV_455,0.0005731701507851606
ASV_904,0.0005725186485975026
ASV_875,0.0005711977503137578
ASV_1122,0.0005693512576672142
ASV_1012,0.0005646076407124839
ASV_486,0.0005642719581759054
ASV_1463,0.0005639036494139815
ASV_95,0.0005629572608178607
ASV_254,0.0005609972913323229
ASV_444,0.000558630892235441
ASV_199,0.0005583012880438685
ASV_837,0.0005562370467534485
ASV_454,0.0005543727651358566
ASV_842,0.0005539631542743618
ASV_2639,0.0005538241825528231
ASV_1130,0.0005533341240338648
ASV_1050,0.0005524764371005351
ASV_740,0.0005517708603898897
ASV_360,0.0005515562623529131
ASV_1146,0.0005513777692178892
ASV_251,0.0005509308287017025
ASV_197,0.0005495493954641825
ASV_1112,0.0005486321464142601
ASV_300,0.0005437867749625145
ASV_1255,0.0005435598900888039
ASV_423,0.0005408145107671393
ASV_147,0.000537531388002849
ASV_253,0.0005361664166847033
ASV_2641,0.0005355992550702908
ASV_215,0.0005355838133655331
ASV_1002,0.0005350009706651073
ASV_458,0.0005345892263559914
ASV_264,0.0005322138351206446
ASV_447,0.0005311059525947552
ASV_577,0.0005298333913169232
ASV_223,0.0005296555000121106
ASV_272,0.0005217381320560064
ASV_214,0.000520531464157711
ASV_246,0.0005203215289540888
ASV_575,0.0005187563346422347
ASV_91,0.000515898229405966
ASV_675,0.0005130864267186563
ASV_453,0.0005129786068250706
ASV_84,0.0005107171484967659
ASV_903,0.0005083952224640325
ASV_947,0.0005081117690105519
ASV_119,0.0005053242044845546
ASV_766,0.0005043041111040638
ASV_495,0.000503760322048316
ASV_187,0.0005035922067722503
ASV_1358,0.0005035479675883566
ASV_720,0.0005003379467684748
ASV_417,0.0004982016711643522
ASV_762,0.0004967658874393874
ASV_1273,0.0004963884224797749
ASV_866,0.000495715714008827
ASV_189,0.0004944218529636656
ASV_482,0.0004942130737779958
ASV_293,0.0004920298872950967
ASV_517,0.0004883980583072771
ASV_614,0.0004877197629029711
ASV_569,0.00048747555839370217
ASV_1221,0.00048657459148984255
ASV_1207,0.0004863827385162853
ASV_736,0.00048476678581045677
ASV_1066,0.00048343162035563414
ASV_1526,0.00048259341660403265
ASV_938,0.0004825527893990292
ASV_241,0.00048145106102228985
ASV_950,0.0004806188856711113
ASV_658,0.0004800199656501434
ASV_753,0.0004793140475290462
ASV_993,0.0004774945375059165
ASV_452,0.00047612781632806224
ASV_841,0.0004759572942961465
ASV_887,0.00047469737640541763
ASV_572,0.00047157676566983605
ASV_1148,0.0004710135893844128
ASV_724,0.0004682987834050036
ASV_470,0.0004679627312119698
ASV_191,0.0004678960649679192
ASV_2643,0.00046785403433802366
ASV_714,0.00046674995835575985
ASV_894,0.00046631699443704794
ASV_893,0.00046616780834796606
ASV_61,0.0004654825625084659
ASV_1064,0.00046537842142117255
ASV_400,0.0004641953983222926
ASV_184,0.0004633070233789228
ASV_1610,0.0004619351451671203
ASV_421,0.000461509485528636
ASV_840,0.0004608277797850049
ASV_1435,0.0004585588594056118
ASV_1017,0.00045844260262944156
ASV_695,0.00045788817458972824
ASV_217,0.0004566297468524929
ASV_60,0.00045635877674071745
ASV_287,0.00045412876181924694
ASV_422,0.00044997650129277236
ASV_404,0.00044942071112364284
ASV_392,0.0004483011727930347
ASV_586,0.0004476233199166957
ASV_946,0.00044691051873949105
ASV_954,0.0004454020176922201
ASV_974,0.000445093804726398
ASV_102,0.0004434716705500002
ASV_372,0.0004405366089642552
ASV_596,0.0004401405034028008
ASV_1388,0.00043954971672971715
ASV_121,0.0004385215077378523
ASV_595,0.0004380609318216103
ASV_812,0.0004372815089642718
ASV_688,0.0004354671801749704
ASV_643,0.00043514920990531456
ASV_2495,0.00043447480780548186
ASV_235,0.00043101163690407285
ASV_156,0.00043027940928770046
ASV_685,0.00042956524147442777
ASV_879,0.0004291931384919425
ASV_653,0.0004290747968437554
ASV_157,0.00042887957804076327
ASV_677,0.00042838251471735906
ASV_717,0.00042829306148251613
ASV_808,0.00042825689704797156
ASV_427,0.00042759495992489895
ASV_1129,0.0004267813957596554
ASV_613,0.0004250519123025771
ASV_1135,0.0004234508617861446
ASV_920,0.00042280074449829264
ASV_2192,0.0004225977045855708
ASV_479,0.00042075092438793887
ASV_498,0.00041872133738680674
ASV_1004,0.00041735216548948725
ASV_394,0.00041718309656899017
ASV_1150,0.00041530789434756667
ASV_332,0.0004148157762252932
ASV_456,0.0004127358398607437
ASV_905,0.0004124008422770804
ASV_358,0.0004109054482165367
ASV_120,0.0004103895945584376
ASV_509,0.00040870525316069736
ASV_1003,0.0004085063749133749
ASV_876,0.0004065436719458281
ASV_898,0.00040459450182328495
ASV_376,0.00040255657335736163
ASV_1071,0.00040243301224453866
ASV_583,0.0004013454878794326
ASV_377,0.0004010578209655933
ASV_528,0.00040027450835496175
ASV_631,0.00039996720406893166
ASV_115,0.00039965607650769056
ASV_369,0.00039952774730847405
ASV_399,0.00039823830130703773
ASV_499,0.0003976099426587885
ASV_359,0.00039710990271609153
ASV_1014,0.0003969886630263653
ASV_1197,0.0003968918483484821
ASV_704,0.00039595656850403463
ASV_955,0.00039431371358155607
ASV_679,0.0003942567778605628
ASV_882,0.00039347566665298115
ASV_1033,0.0003930388875960426
ASV_570,0.0003927246862131185
ASV_396,0.0003924377754429374
ASV_473,0.0003917467006413643
ASV_414,0.0003910713562285156
ASV_1167,0.0003909421640119255
ASV_164,0.00039087328975235896
ASV_370,0.00038930305219075516
ASV_854,0.0003886373316601211
ASV_852,0.00038844491304521604
ASV_787,0.0003881430351138449
ASV_1625,0.0003876626845190129
ASV_274,0.00038721888733116383
ASV_1000,0.0003868831339165466
ASV_703,0.00038545626389761194
ASV_602,0.00038437374777601117
ASV_510,0.00038227167538719924
ASV_996,0.00038221299133453225
ASV_587,0.00038094709326898544
ASV_1222,0.00038073978979184965
ASV_29,0.0003804825295115851
ASV_709,0.00037906341504487554
ASV_295,0.00037873260984967115
ASV_429,0.0003782307457520269
ASV_782,0.0003776916232008617
ASV_431,0.0003774793910647837
ASV_608,0.00037731458903156665
ASV_760,0.0003769541790786484
ASV_1024,0.00037662889168799124
ASV_26,0.00037657386395762826
ASV_588,0.00037500384007396807
ASV_835,0.0003741563997693881
ASV_757,0.0003734436474881756
ASV_1111,0.0003730273413571964
ASV_877,0.00037230644607491527
ASV_208,0.00037189124015633493
ASV_255,0.0003708082422513697
ASV_735,0.00037061345894139953
ASV_177,0.0003690956714165215
ASV_325,0.00036878618995579525
ASV_913,0.0003662856507010582
ASV_1280,0.0003656592941291231
ASV_1449,0.0003655217770691653
ASV_96,0.00036513682597367396
ASV_532,0.00036383063411009954
ASV_1257,0.00036353041375230134
ASV_179,0.0003621739041826092
ASV_628,0.0003617293563397512
ASV_968,0.00036159969463157594
ASV_551,0.0003597790748745031
ASV_726,0.00035972158042565434
ASV_1456,0.00035900616430139534
ASV_480,0.00035887913227215324
ASV_518,0.0003584864113320308
ASV_190,0.00035778201101431176
ASV_834,0.0003568464953276373
ASV_737,0.00035676304731002673
ASV_1035,0.0003564271958255456
ASV_1239,0.0003563978567148384
ASV_817,0.0003544520073236831
ASV_568,0.00035424115665081817
ASV_597,0.0003535595817924436
ASV_750,0.00035346711347981284
ASV_492,0.0003527904677769172
ASV_1069,0.0003527359114194533
ASV_530,0.0003523582304619405
ASV_2194,0.0003505634904937868
ASV_580,0.0003496416911117278
ASV_1399,0.00034883428636897537
ASV_67,0.0003487058720705317
ASV_1324,0.000348614593525855
ASV_268,0.00034742135937318957
ASV_1228,0.0003446270732030173
ASV_1191,0.0003431737767706866
ASV_71,0.0003416792932844683
ASV_916,0.00034110709099721226
ASV_2816,0.00033898664021777267
ASV_962,0.0003387792060533181
ASV_1080,0.00033839819099564487
ASV_836,0.00033817429443958725
ASV_143,0.0003363641800230466
ASV_1278,0.0003345893709071945
ASV_728,0.000334546131716838
ASV_426,0.00033435870161654523
ASV_1550,0.0003342476120234054
ASV_273,0.00033385860647886987
ASV_915,0.00033373712040319964
ASV_678,0.00033207910106147537
ASV_1350,0.00033069036798632036
ASV_616,0.0003305388767302898
ASV_1591,0.00033025648247851517
ASV_1375,0.0003299783665979419
ASV_462,0.0003294699039404292
ASV_985,0.0003280786009732103
ASV_792,0.0003279659727977504
ASV_1296,0.00032781179932401714
ASV_971,0.0003248225945654793
ASV_276,0.00032319812349847443
ASV_564,0.00032286459844565123
ASV_888,0.0003228535626319923
ASV_592,0.0003226952959972129
ASV_250,0.0003224988128192853
ASV_155,0.00032110364719639044
ASV_468,0.00031891826444509577
ASV_966,0.0003184711258569947
ASV_839,0.0003167863029485385
ASV_738,0.00031560673380974616
ASV_796,0.00031497753406274534
ASV_754,0.0003135079703635492
ASV_2191,0.00031342025278683987
ASV_337,0.00031286429387219523
ASV_175,0.00031273307476488443
ASV_2276,0.0003123836406625572
ASV_1034,0.00031187951338735063
ASV_1387,0.0003111455072100953
ASV_1234,0.0003103397033372365
ASV_131,0.0003095344728843394
ASV_567,0.00030942235723486474
ASV_828,0.0003085023831213554
ASV_1018,0.00030797444874388204
ASV_1236,0.0003054125795205769
ASV_536,0.00030504329644941435
ASV_1098,0.0003049225710126407
ASV_1295,0.00030343472315929075
ASV_1059,0.000301018579247601
ASV_1120,0.00030001515711531885
ASV_885,0.00029939740684163386
ASV_1247,0.00029895890167346023
ASV_113,0.00029874855779214114
ASV_979,0.00029842018395804246
ASV_526,0.00029776167580597993
ASV_1091,0.000297672999147481
ASV_1440,0.0002966652119449657
ASV_850,0.0002966572430683044
ASV_573,0.0002956858143383119
ASV_364,0.0002955299625475703
ASV_1327,0.0002954350979173311
ASV_2549,0.0002950488552359481
ASV_1037,0.0002948682360903983
ASV_1298,0.00029425316621301976
ASV_556,0.0002940854503168124
ASV_897,0.00029403239979088454
ASV_669,0.0002935537930682206
ASV_1009,0.00029351198611501174
ASV_310,0.0002934010704836004
ASV_847,0.00029248758165072056
ASV_1058,0.00029230673863587603
ASV_652,0.000291254555473812
ASV_307,0.0002909111505007549
ASV_522,0.00029022972982310747
ASV_1604,0.0002902090302361816
ASV_1292,0.00029017528617610434
ASV_988,0.000290100399549837
ASV_874,0.00029009340331007084
ASV_655,0.0002899126794326277
ASV_1244,0.0002894738504842506
ASV_563,0.00028880921113665694
ASV_302,0.00028844893328650967
ASV_196,0.00028791108455139905
ASV_939,0.00028708391832811824
ASV_811,0.00028684960323954793
ASV_692,0.00028682973637640284
ASV_926,0.0002862578513792714
ASV_1087,0.0002856844205284947
ASV_1189,0.000285565306998977
ASV_622,0.0002854957173287222
ASV_245,0.0002833712402855651
ASV_932,0.00028267606183081227
ASV_442,0.00028104987392968926
ASV_1556,0.0002808487814812287
ASV_579,0.00028069635556193665
ASV_641,0.0002800584693697965
ASV_721,0.00027901806103040606
ASV_990,0.000277882137764156
ASV_171,0.0002776999926905012
ASV_719,0.00027689478868575047
ASV_2629,0.00027580307010045634
ASV_1245,0.0002746532326833893
ASV_673,0.00027438846969768475
ASV_906,0.00027411008422544383
ASV_1233,0.00027394435249227157
ASV_1198,0.00027322383749729635
ASV_986,0.0002731869143475389
ASV_1451,0.0002717685849858625
ASV_291,0.00027173014531823485
ASV_249,0.0002716378882383656
ASV_982,0.000271348482271819
ASV_1206,0.0002706456992180055
ASV_435,0.0002703982397336464
ASV_761,0.00026988967876138796
ASV_1141,0.000269141003645917
ASV_504,0.0002688540237880361
ASV_110,0.00026750638789550476
ASV_1125,0.00026708982470895215
ASV_1166,0.0002661669622374979
ASV_1227,0.0002655962006244129
ASV_1571,0.00026548483980194177
ASV_265,0.0002648040722007208
ASV_549,0.0002624888401046634
ASV_257,0.0002614716225675787
ASV_2631,0.00026087825830527076
ASV_406,0.00025959687449674733
ASV_512,0.0002593774820374345
ASV_942,0.0002592996255755148
ASV_1028,0.0002585524614666354
ASV_277,0.0002584389934892422
ASV_914,0.0002579755745930796
ASV_657,0.0002577573045994031
ASV_485,0.00025758711189974304
ASV_809,0.0002567891723354036
ASV_296,0.000256366480538516
ASV_969,0.0002558738094973587
ASV_1149,0.0002556610980746191
ASV_1086,0.00025494334141780623
ASV_743,0.00025238160166502795
ASV_989,0.0002521605988914409
ASV_843,0.0002518500457354734
ASV_865,0.0002517350636246026
ASV_527,0.0002514400519525854
ASV_1305,0.0002508504969036186
ASV_2815,0.00025003612970396467
ASV_240,0.0002498100649806631
ASV_807,0.0002492768019538234
ASV_1016,0.000248499381068395
ASV_326,0.0002476831199895426
ASV_1821,0.0002475238776215587
ASV_1268,0.0002466350178176241
ASV_1276,0.00024628539868496075
ASV_701,0.0002462779425984229
ASV_980,0.00024622589039544675
ASV_960,0.00024618964875531223
ASV_365,0.00024513003130924554
ASV_357,0.0002448084334481339
ASV_610,0.0002447539538725337
ASV_654,0.00024449510129053944
